option_name	option_value
woocommerce_default_country	RU
woocommerce_allowed_countries	all
woocommerce_all_except_countries	a:0:{}
woocommerce_specific_allowed_countries	a:0:{}
woocommerce_ship_to_countries	
woocommerce_specific_ship_to_countries	a:0:{}
woocommerce_default_customer_address	geolocation
woocommerce_calc_taxes	no
woocommerce_demo_store	no
woocommerce_demo_store_notice	Это демо-магазин для тестирования &mdash; заказы не исполняются.
woocommerce_currency	RUB
woocommerce_currency_pos	right
woocommerce_price_thousand_sep	,
woocommerce_price_decimal_sep	.
woocommerce_price_num_decimals	2
woocommerce_weight_unit	kg
woocommerce_dimension_unit	cm
woocommerce_enable_review_rating	no
woocommerce_review_rating_required	yes
woocommerce_review_rating_verification_label	yes
woocommerce_review_rating_verification_required	no
woocommerce_shop_page_id	373
woocommerce_shop_page_display	both
woocommerce_category_archive_display	both
woocommerce_default_catalog_orderby	menu_order
woocommerce_cart_redirect_after_add	no
woocommerce_enable_ajax_add_to_cart	yes
shop_catalog_image_size	a:3:{s:5:"width";s:3:"300";s:6:"height";s:3:"300";s:4:"crop";i:1;}
shop_single_image_size	a:3:{s:5:"width";s:3:"600";s:6:"height";s:3:"600";s:4:"crop";i:1;}
shop_thumbnail_image_size	a:3:{s:5:"width";s:3:"180";s:6:"height";s:3:"180";s:4:"crop";i:1;}
woocommerce_manage_stock	no
woocommerce_hold_stock_minutes	60
woocommerce_notify_low_stock	yes
woocommerce_notify_no_stock	yes
woocommerce_stock_email_recipient	mark@markschk.ru
woocommerce_notify_low_stock_amount	2
woocommerce_notify_no_stock_amount	0
woocommerce_hide_out_of_stock_items	yes
woocommerce_stock_format	
woocommerce_file_download_method	force
woocommerce_downloads_require_login	no
woocommerce_downloads_grant_access_after_payment	yes
woocommerce_prices_include_tax	yes
woocommerce_tax_based_on	shipping
woocommerce_shipping_tax_class	inherit
woocommerce_tax_round_at_subtotal	no
woocommerce_tax_classes	Пониженная ставка
Нулевая ставка
woocommerce_tax_display_shop	excl
woocommerce_tax_display_cart	excl
woocommerce_price_display_suffix	
woocommerce_tax_total_display	itemized
woocommerce_enable_shipping_calc	yes
woocommerce_shipping_cost_requires_address	no
woocommerce_ship_to_destination	billing
woocommerce_shipping_debug_mode	no
woocommerce_enable_coupons	yes
woocommerce_calc_discounts_sequentially	no
woocommerce_enable_guest_checkout	yes
woocommerce_force_ssl_checkout	no
woocommerce_unforce_ssl_checkout	no
woocommerce_cart_page_id	144
woocommerce_checkout_page_id	145
woocommerce_terms_page_id	
woocommerce_checkout_pay_endpoint	order-pay
woocommerce_checkout_order_received_endpoint	order-received
woocommerce_myaccount_add_payment_method_endpoint	add-payment-method
woocommerce_myaccount_delete_payment_method_endpoint	delete-payment-method
woocommerce_myaccount_set_default_payment_method_endpoint	set-default-payment-method
woocommerce_myaccount_page_id	146
woocommerce_enable_signup_and_login_from_checkout	yes
woocommerce_enable_myaccount_registration	no
woocommerce_enable_checkout_login_reminder	yes
woocommerce_registration_generate_username	yes
woocommerce_registration_generate_password	yes
woocommerce_myaccount_orders_endpoint	orders
woocommerce_myaccount_view_order_endpoint	view-order
woocommerce_myaccount_downloads_endpoint	downloads
woocommerce_myaccount_edit_account_endpoint	edit-account
woocommerce_myaccount_edit_address_endpoint	edit-address
woocommerce_myaccount_payment_methods_endpoint	payment-methods
woocommerce_myaccount_lost_password_endpoint	lost-password
woocommerce_logout_endpoint	customer-logout
woocommerce_email_from_name	«АВТОрефинишер» &#8212; магазин оборудования и материалов для кузовного ремонта
woocommerce_email_from_address	mark@markschk.ru
woocommerce_email_header_image	
woocommerce_email_footer_text	«АВТОрефинишер» &#8212; магазин оборудования и материалов для кузовного ремонта - Работает на WooCommerce
woocommerce_email_base_color	#96588a
woocommerce_email_background_color	#f7f7f7
woocommerce_email_body_background_color	#ffffff
woocommerce_email_text_color	#3c3c3c
woocommerce_api_enabled	yes
woocommerce_admin_notices	a:1:{i:0;s:8:"tracking";}
widget_woocommerce_widget_cart	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_layered_nav_filters	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_layered_nav	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_price_filter	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_product_categories	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_product_search	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_product_tag_cloud	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_products	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_rating_filter	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_recent_reviews	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_recently_viewed_products	a:1:{s:12:"_multiwidget";i:1;}
widget_woocommerce_top_rated_products	a:1:{s:12:"_multiwidget";i:1;}
woocommerce_meta_box_errors	a:0:{}
woocommerce_paypal-ec_settings	a:1:{s:7:"enabled";s:2:"no";}
woocommerce_stripe_settings	a:1:{s:7:"enabled";s:2:"no";}
woocommerce_paypal_settings	a:2:{s:7:"enabled";s:2:"no";s:5:"email";s:16:"mark@markschk.ru";}
woocommerce_cheque_settings	a:1:{s:7:"enabled";s:2:"no";}
woocommerce_bacs_settings	a:1:{s:7:"enabled";s:3:"yes";}
woocommerce_cod_settings	a:1:{s:7:"enabled";s:3:"yes";}
_transient_shipping-transient-version	1498588317
PMXI_Plugin_Options	a:27:{s:18:"history_file_count";i:10000;s:16:"history_file_age";i:365;s:15:"highlight_limit";i:10000;s:19:"upload_max_filesize";i:2048;s:13:"post_max_size";i:2048;s:14:"max_input_time";i:-1;s:18:"max_execution_time";i:-1;s:7:"dismiss";i:0;s:16:"dismiss_speed_up";i:0;s:18:"dismiss_manage_top";i:0;s:21:"dismiss_manage_bottom";i:0;s:13:"html_entities";i:0;s:11:"utf8_decode";i:0;s:12:"cron_job_key";s:9:".BL97VspM";s:10:"chunk_size";i:32;s:9:"pingbacks";i:1;s:33:"legacy_special_character_handling";i:1;s:14:"case_sensitive";i:1;s:12:"session_mode";s:7:"default";s:17:"enable_ftp_import";i:0;s:16:"large_feed_limit";i:1000;s:26:"cron_processing_time_limit";i:120;s:6:"secure";i:1;s:11:"log_storage";i:5;s:10:"cron_sleep";s:0:"";s:4:"port";s:0:"";s:19:"force_stream_reader";i:0;}
pmxi_is_migrated	3.4.4
_site_transient_timeout_browser_baf986a626f656728b1d4d0f82fa6b8a	1498301082
_site_transient_browser_baf986a626f656728b1d4d0f82fa6b8a	a:9:{s:8:"platform";s:5:"Linux";s:4:"name";s:6:"Chrome";s:7:"version";s:12:"59.0.3071.86";s:10:"update_url";s:28:"http://www.google.com/chrome";s:7:"img_src";s:49:"http://s.wordpress.org/images/browsers/chrome.png";s:11:"img_src_ssl";s:48:"https://wordpress.org/images/browsers/chrome.png";s:15:"current_version";s:2:"18";s:7:"upgrade";b:0;s:8:"insecure";b:0;}
_transient_timeout_tsf_3_111_ldjs_page_11_1_ru_ru	1498587366
_transient_tsf_3_111_ldjs_page_11_1_ru_ru	
_site_transient_timeout_browser_f16d1303a1194b8b4acee714f91a67ee	1498587412
_site_transient_browser_f16d1303a1194b8b4acee714f91a67ee	a:9:{s:8:"platform";s:5:"Linux";s:4:"name";s:6:"Chrome";s:7:"version";s:13:"59.0.3071.104";s:10:"update_url";s:28:"http://www.google.com/chrome";s:7:"img_src";s:49:"http://s.wordpress.org/images/browsers/chrome.png";s:11:"img_src_ssl";s:48:"https://wordpress.org/images/browsers/chrome.png";s:15:"current_version";s:2:"18";s:7:"upgrade";b:0;s:8:"insecure";b:0;}
_transient_timeout_tsf_3_111_ldjs_page_8_1_ru_ru	1498588151
_transient_tsf_3_111_ldjs_page_8_1_ru_ru	
_transient_timeout_tsf_desc_1_2_categ_1_1_ru_ru	1498589040
_transient_tsf_desc_1_2_categ_1_1_ru_ru	a:3:{s:6:"normal";s:170:"Добро пожаловать в WordPress. Это ваша первая запись. Отредактируйте или удалите её, затем пишите!";s:4:"trim";b:1;s:6:"social";s:170:"Добро пожаловать в WordPress. Это ваша первая запись. Отредактируйте или удалите её, затем пишите!";}
_transient_timeout_tsf_3_111_ldjs_hpage_5_1_ru_ru	1498589187
_transient_tsf_3_111_ldjs_hpage_5_1_ru_ru	<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","name":"\u00ab\u0410\u0412\u0422\u041e\u0440\u0435\u0444\u0438\u043d\u0438\u0448\u0435\u0440\u00bb &#8212; \u043c\u0430\u0433\u0430\u0437\u0438\u043d \u043e\u0431\u043e\u0440\u0443\u0434\u043e\u0432\u0430\u043d\u0438\u044f \u0438 \u043c\u0430\u0442\u0435\u0440\u0438\u0430\u043b\u043e\u0432 \u0434\u043b\u044f \u043a\u0443\u0437\u043e\u0432\u043d\u043e\u0433\u043e \u0440\u0435\u043c\u043e\u043d\u0442\u0430","url":"http:\/\/localhost:8080\/"}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","url":"http:\/\/localhost:8080\/","name":"\u00ab\u0410\u0412\u0422\u041e\u0440\u0435\u0444\u0438\u043d\u0438\u0448\u0435\u0440\u00bb &#8212; \u043c\u0430\u0433\u0430\u0437\u0438\u043d \u043e\u0431\u043e\u0440\u0443\u0434\u043e\u0432\u0430\u043d\u0438\u044f \u0438 \u043c\u0430\u0442\u0435\u0440\u0438\u0430\u043b\u043e\u0432 \u0434\u043b\u044f \u043a\u0443\u0437\u043e\u0432\u043d\u043e\u0433\u043e \u0440\u0435\u043c\u043e\u043d\u0442\u0430","potentialAction":{"@type":"SearchAction","target":"http:\/\/localhost:8080\/?s={search_term_string}","query-input":"required name=search_term_string"}}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"Organization","name":"\u00ab\u0410\u0412\u0422\u041e\u0440\u0435\u0444\u0438\u043d\u0438\u0448\u0435\u0440\u00bb &#8212; \u043c\u0430\u0433\u0430\u0437\u0438\u043d \u043e\u0431\u043e\u0440\u0443\u0434\u043e\u0432\u0430\u043d\u0438\u044f \u0438 \u043c\u0430\u0442\u0435\u0440\u0438\u0430\u043b\u043e\u0432 \u0434\u043b\u044f \u043a\u0443\u0437\u043e\u0432\u043d\u043e\u0433\u043e \u0440\u0435\u043c\u043e\u043d\u0442\u0430","url":"http:\/\/localhost:8080\/"}</script>

acf_version	4.4.11
duplicator_package_active	O:11:"DUP_Package":23:{s:7:"Created";s:19:"2017-06-27 19:42:18";s:7:"Version";s:5:"1.2.8";s:9:"VersionWP";s:3:"4.8";s:9:"VersionDB";s:6:"5.5.55";s:10:"VersionPHP";s:17:"5.5.9-1ubuntu4.21";s:9:"VersionOS";s:5:"Linux";s:2:"ID";N;s:4:"Name";s:40:"20170624_d0bdd0b0d0b7d0b2d0b0d0bdd0b8d0b";s:4:"Hash";s:32:"202e65833692134a8072170627194218";s:8:"NameHash";s:73:"20170624_d0bdd0b0d0b7d0b2d0b0d0bdd0b8d0b_202e65833692134a8072170627194218";s:4:"Type";i:0;s:5:"Notes";s:0:"";s:9:"StorePath";s:57:"/home/mark/Desktop/www/avtorefinisher.ru/wp-snapshots/tmp";s:8:"StoreURL";s:35:"http://localhost:8080/wp-snapshots/";s:8:"ScanFile";s:83:"20170624_d0bdd0b0d0b7d0b2d0b0d0bdd0b8d0b_202e65833692134a8072170627194218_scan.json";s:7:"Runtime";N;s:7:"ExeSize";N;s:7:"ZipSize";N;s:6:"Status";N;s:6:"WPUser";N;s:7:"Archive";O:11:"DUP_Archive":14:{s:10:"FilterDirs";s:85:"/node_modules;/home/mark/Desktop/www/avtorefinisher.ru/wp-content/cache;.git;.vscode;";s:10:"FilterExts";s:0:"";s:13:"FilterDirsAll";a:0:{}s:13:"FilterExtsAll";a:0:{}s:8:"FilterOn";i:1;s:12:"ExportOnlyDB";i:0;s:4:"File";N;s:6:"Format";s:3:"ZIP";s:7:"PackDir";s:40:"/home/mark/Desktop/www/avtorefinisher.ru";s:4:"Size";i:0;s:4:"Dirs";a:0:{}s:5:"Files";a:0:{}s:10:"FilterInfo";O:23:"DUP_Archive_Filter_Info":6:{s:4:"Dirs";O:34:"DUP_Archive_Filter_Scope_Directory":4:{s:7:"Warning";a:0:{}s:10:"Unreadable";a:0:{}s:4:"Core";a:0:{}s:8:"Instance";a:0:{}}s:5:"Files";O:29:"DUP_Archive_Filter_Scope_File":5:{s:4:"Size";a:0:{}s:7:"Warning";a:0:{}s:10:"Unreadable";a:0:{}s:4:"Core";a:0:{}s:8:"Instance";a:0:{}}s:4:"Exts";O:29:"DUP_Archive_Filter_Scope_Base":2:{s:4:"Core";a:0:{}s:8:"Instance";a:0:{}}s:9:"UDirCount";i:0;s:10:"UFileCount";i:0;s:9:"UExtCount";i:0;}s:10:" * Package";O:11:"DUP_Package":23:{s:7:"Created";s:19:"2017-06-27 19:42:18";s:7:"Version";s:5:"1.2.8";s:9:"VersionWP";s:3:"4.8";s:9:"VersionDB";s:6:"5.5.55";s:10:"VersionPHP";s:17:"5.5.9-1ubuntu4.21";s:9:"VersionOS";s:5:"Linux";s:2:"ID";N;s:4:"Name";s:40:"20170624_d0bdd0b0d0b7d0b2d0b0d0bdd0b8d0b";s:4:"Hash";s:32:"202e65833692134a8072170627194218";s:8:"NameHash";s:73:"20170624_d0bdd0b0d0b7d0b2d0b0d0bdd0b8d0b_202e65833692134a8072170627194218";s:4:"Type";i:0;s:5:"Notes";s:0:"";s:9:"StorePath";s:57:"/home/mark/Desktop/www/avtorefinisher.ru/wp-snapshots/tmp";s:8:"StoreURL";s:35:"http://localhost:8080/wp-snapshots/";s:8:"ScanFile";N;s:7:"Runtime";N;s:7:"ExeSize";N;s:7:"ZipSize";N;s:6:"Status";N;s:6:"WPUser";N;s:7:"Archive";r:22;s:9:"Installer";O:13:"DUP_Installer":12:{s:4:"File";N;s:4:"Size";i:0;s:10:"OptsDBHost";s:0:"";s:10:"OptsDBPort";s:0:"";s:10:"OptsDBName";s:0:"";s:10:"OptsDBUser";s:0:"";s:12:"OptsSSLAdmin";i:0;s:12:"OptsSSLLogin";i:0;s:11:"OptsCacheWP";i:0;s:13:"OptsCachePath";i:0;s:10:"OptsURLNew";s:0:"";s:10:" * Package";r:53;}s:8:"Database";O:12:"DUP_Database":13:{s:4:"Type";s:5:"MySQL";s:4:"Size";N;s:4:"File";N;s:4:"Path";N;s:12:"FilterTables";s:0:"";s:8:"FilterOn";i:0;s:4:"Name";N;s:10:"Compatible";s:0:"";s:8:"Comments";s:8:"(Ubuntu)";s:10:" * Package";r:53;s:25:" DUP_Database dbStorePath";N;s:23:" DUP_Database EOFMarker";s:0:"";s:26:" DUP_Database networkFlush";b:0;}}}s:9:"Installer";r:75;s:8:"Database";r:88;}
theme_mods_zerotheme	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498592923;s:4:"data";a:2:{s:19:"wp_inactive_widgets";a:0:{}s:18:"orphaned_widgets_1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}}}}
_transient_timeout_tsf_3_111_ldjs_hblog_0_1_ru_ru	1498590659
_transient_tsf_3_111_ldjs_hblog_0_1_ru_ru	<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430","url":"http:\/\/localhost:8080\/"}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","url":"http:\/\/localhost:8080\/","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430","potentialAction":{"@type":"SearchAction","target":"http:\/\/localhost:8080\/?s={search_term_string}","query-input":"required name=search_term_string"}}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"Organization","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430","url":"http:\/\/localhost:8080\/"}</script>

_transient_pmxi_uploads_path	/home/mark/Desktop/www/avtorefinisher.ru/wp-content/uploads/wpallimport/uploads/84770e6da7457b582ce6c4ec3bd1695a
_transient_timeout_tsf_3_111_ldjs_categ_1_1_ru_ru	1498591312
_transient_tsf_3_111_ldjs_categ_1_1_ru_ru	
wp_statistics_plugin_version	12.0.7
wp_statistics_db_version	12.0.7
wp_statistics	a:24:{s:18:"pending_db_updates";a:2:{s:13:"date_ip_agent";b:0;s:11:"unique_date";b:0;}s:16:"search_converted";i:1;s:9:"robotlist";s:1703:"007ac9
5bot
A6-Indexer
AbachoBOT
accoona
AcoiRobot
AddThis.com
ADmantX
AdsBot-Google
advbot
AhrefsBot
aiHitBot
alexa
alphabot
AltaVista
AntivirusPro
anyevent
appie
Applebot
archive.org_bot
Ask Jeeves
ASPSeek
Baiduspider
Benjojo
BeetleBot
bingbot
Blekkobot
blexbot
BOT for JCE
bubing
Butterfly
cbot
clamantivirus
cliqzbot
clumboot
coccoc
crawler
CrocCrawler
crowsnest.tv
dbot
dl2bot
dotbot
downloadbot
duckduckgo
Dumbot
EasouSpider
eStyle
EveryoneSocialBot
Exabot
ezooms
facebook.com
facebookexternalhit
FAST
Feedfetcher-Google
feedzirra
findxbot
Firfly
FriendFeedBot
froogle
GeonaBot
Gigabot
girafabot
gimme60bot
glbot
Googlebot
GroupHigh
ia_archiver
IDBot
InfoSeek
inktomi
IstellaBot
jetmon
Kraken
Leikibot
linkapediabot
linkdexbot
LinkpadBot
LoadTimeBot
looksmart
ltx71
Lycos
Mail.RU_Bot
Me.dium
meanpathbot
mediabot
medialbot
Mediapartners-Google
MJ12bot
msnbot
MojeekBot
monobot
moreover
MRBOT
NationalDirectory
NerdyBot
NetcraftSurveyAgent
niki-bot
nutch
Openbot
OrangeBot
owler
p4Bot
PaperLiBot
pageanalyzer
PagesInventory
Pimonster
porkbun
pr-cy
proximic
pwbot
r4bot
rabaz
Rambler
Rankivabot
revip
riddler
rogerbot
Scooter
Scrubby
scrapy.org
SearchmetricsBot
sees.co
SemanticBot
SemrushBot
SeznamBot
sfFeedReader
shareaholic-bot
sistrix
SiteExplorer
Slurp
Socialradarbot
SocialSearch
Sogou web spider
Spade
spbot
SpiderLing
SputnikBot
Superfeedr
SurveyBot
TechnoratiSnoop
TECNOSEEK
Teoma
trendictionbot
TweetmemeBot
Twiceler
Twitterbot
Twitturls
u2bot
uMBot-LN
uni5download
unrulymedia
URL_Spider_SQL
Vagabondo
vBSEO
WASALive-Bot
WebAlta Crawler
WebBug
WebFindBot
WebMasterAid
WeSEE
Wotbox
wsowner
wsr-agent
www.galaxy.com
x100bot
XoviBot
xzybot
yandex
Yahoo
Yammybot
YoudaoBot
ZyBorg
ZemlyaCrawl";s:5:"geoip";b:0;s:8:"browscap";b:0;s:10:"useronline";b:1;s:6:"visits";b:1;s:8:"visitors";b:1;s:5:"pages";b:1;s:12:"check_online";s:2:"30";s:8:"menu_bar";b:0;s:11:"coefficient";s:1:"1";s:12:"stats_report";b:0;s:11:"time_report";s:5:"daily";s:11:"send_report";s:4:"mail";s:14:"content_report";s:0:"";s:12:"update_geoip";b:0;s:8:"store_ua";b:0;s:21:"exclude_administrator";b:1;s:18:"disable_se_clearch";b:1;s:14:"disable_se_ask";b:1;s:8:"map_type";s:6:"jqvmap";s:18:"force_robot_update";b:1;s:15:"update_browscap";b:1;}
widget_wpstatistics_widget	a:1:{s:12:"_multiwidget";i:1;}
wpcf-version	2.2.13
